ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category3,category1Description,category2Description,category3Description,options
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.codec.ApacheBase64ToJavaBase64,Prefer `java.util.Base64`,Prefer the Java standard library's `java.util.Base64` over third-party usage of apache's `apache.commons.codec.binary.Base64`.,1,Commons Codec,Commons,Apache,Recipes for [Apache Commons Codec](https://commons.apache.org/proper/commons-codec/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.ApacheCommonsFileUtilsRecipes,`ApacheCommonsFileUtils` Refaster recipes,Refaster template recipes for `org.openrewrite.apache.commons.io.ApacheCommonsFileUtils`.,5,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.ApacheCommonsFileUtilsRecipes$GetFileRecipe,Replace `FileUtils.getFile(String...)` with JDK provided API,Replace Apache Commons `FileUtils.getFile(String... name)` with JDK provided API.,1,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.ApacheCommonsFileUtilsRecipes$WriteStringToFileRecipe,"Replace `FileUtils.writeStringToFile(File, String)` with JDK provided API","Replace Apache Commons `FileUtils.writeStringToFile(File file, String data)` with JDK provided API.",1,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.ApacheFileUtilsToJavaFiles,Prefer `java.nio.file.Files`,Prefer the Java standard library's `java.nio.file.Files` over third-party usage of apache's `apache.commons.io.FileUtils`.,1,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.ApacheIOUtilsUseExplicitCharset,Use IOUtils method that include  their charset encoding,"Use `IOUtils` method invocations that include the charset encoding instead of using the deprecated versions that do not include a charset encoding. (e.g. converts `IOUtils.readLines(inputStream)` to `IOUtils.readLines(inputStream, StandardCharsets.UTF_8)`.",1,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,"[{""name"":""encoding"",""type"":""String"",""displayName"":""Default encoding"",""description"":""The default encoding to use, must be a standard charset."",""example"":""UTF_8""}]"
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.RelocateApacheCommonsIo,Relocate `org.apache.commons:commons-io` to `commons-io:commons-io`,The deployment of `org.apache.commons:commons-io` [was a publishing mistake around 2012](https://issues.sonatype.org/browse/MVNCENTRAL-244) which was corrected by changing the deployment GAV to be located under `commons-io:commons-io`.,3,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.UseSystemLineSeparator,Prefer `System.lineSeparator()`,Prefer the Java standard library's `System.lineSeparator()` over third-party usage of apache's `IOUtils.LINE_SEPARATOR`.,3,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.io.UseStandardCharsets,Prefer `java.nio.charset.StandardCharsets`,Prefer the Java standard library's `java.nio.charset.StandardCharsets` over third-party usage of apache's `org.apache.commons.io.Charsets`.,13,Commons IO,Commons,Apache,Recipes for [Apache Commons IO](https://commons.apache.org/proper/commons-io/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes,`ApacheCommonsStringUtils` Refaster recipes,Refaster template recipes for `org.openrewrite.apache.commons.lang.ApacheCommonsStringUtils`.,39,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$AbbreviateRecipe,"Replace `StringUtils.abbreviate(String, int)` with JDK provided API","Replace Apache Commons `StringUtils.abbreviate(String str, int maxWidth)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$CapitalizeRecipe,Replace `StringUtils.capitalize(String)` with JDK provided API,Replace Apache Commons `StringUtils.capitalize(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$DefaultStringFallbackRecipe,"Replace `StringUtils.defaultString(String, String)` with JDK provided API","Replace Apache Commons `StringUtils.defaultString(String str, String nullDefault)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$DefaultStringRecipe,Replace `StringUtils.defaultString(String)` with JDK provided API,Replace Apache Commons `StringUtils.defaultString(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$DeleteWhitespaceRecipe,Replace `StringUtils.deleteWhitespace(String)` with JDK provided API,Replace Apache Commons `StringUtils.deleteWhitespace(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$EqualsIgnoreCaseRecipe,"Replace `StringUtils.equalsIgnoreCase(CharSequence, CharSequence)` with JDK provided API","Replace Apache Commons `StringUtils.equalsIgnoreCase(CharSequence cs1, CharSequence cs2)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$EqualsRecipe,"Replace `StringUtils.equals(CharSequence, CharSequence)` with JDK provided API","Replace Apache Commons `StringUtils.equals(CharSequence cs1, CharSequence cs2)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$LowercaseRecipe,Replace `StringUtils.lowerCase(String)` with JDK provided API,Replace Apache Commons `StringUtils.lowerCase(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$RemoveEndRecipe,"Replace `StringUtils.removeEnd(String, String)` with JDK provided API","Replace Apache Commons `StringUtils.removeEnd(String str, String remove)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$RemoveRedundantNullCheckWithIsNotBlankRecipe,Remove redundant null check when using `StringUtils.isNotBlank(String)`,Remove redundant null check when using `StringUtils.isNotBlank(String)` as it already handles null values.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$ReplaceRecipe,"Replace `StringUtils.replace(String, String, String)` with JDK provided API","Replace Apache Commons `StringUtils.replace(String text, String searchString, String replacement)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$ReverseRecipe,Replace `StringUtils.reverse(String)` with JDK provided API,Replace Apache Commons `StringUtils.reverse(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$SplitRecipe,Replace `StringUtils.split(String)` with JDK provided API,Replace Apache Commons `StringUtils.split(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$StringJoinSeparatorIterableCharSequenceRecipe,"Replace `StringUtils.join(Iterable<? extends CharSequence>, String)` with JDK provided API","Replace Apache Commons `StringUtils.join(Iterable<? extends CharSequence> iterable, String separator)` with JDK provided API.",1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$StripRecipe,Replace `StringUtils.strip(String)` with JDK provided API,Replace Apache Commons `StringUtils.strip(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$TrimRecipe,Replace `StringUtils.trim(String)` with JDK provided API,Replace Apache Commons `StringUtils.trim(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$TrimToEmptyRecipe,Replace `StringUtils.trimToEmpty(String)` with JDK provided API,Replace Apache Commons `StringUtils.trimToEmpty(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$TrimToNullRecipe,Replace `StringUtils.trimToNull(String)` with JDK provided API,Replace Apache Commons `StringUtils.trimToNull(String str)` with JDK provided API.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.ApacheCommonsStringUtilsRecipes$UppercaseRecipe,Replace `StringUtils.upperCase(String)` with JDK internals,Replace Apache Commons `StringUtils.upperCase(String str)` with JDK internals.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.IsNotEmptyToJdk,Replace any StringUtils#isEmpty(String) and #isNotEmpty(String),Replace any `StringUtils#isEmpty(String)` and `#isNotEmpty(String)` with `s == null || s.isEmpty()` and `s != null && !s.isEmpty()`.,1,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.UpgradeApacheCommonsLang_2_3,Migrates to Apache Commons Lang 3.x,"Migrate applications to the latest Apache Commons Lang 3.x release. This recipe modifies application's build files, and changes the package as per [the migration release notes](https://commons.apache.org/proper/commons-lang/article3_0.html).",19,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang.WordUtilsToCommonsText,Migrate `WordUtils` to Apache Commons Text,Migrate `org.apache.commons.lang.WordUtils` to `org.apache.commons.text.WordUtils` and add the Commons Text dependency.,9,Commons Lang,Commons,Apache,Recipes for [Apache Commons Lang](https://commons.apache.org/proper/commons-lang/) upgrades and migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.collections.UpgradeApacheCommonsCollections_3_4,Migrates to Apache Commons Collections 4.x,"Migrate applications to the latest Apache Commons Collections 4.x release. This recipe modifies application's build files, make changes to deprecated/preferred APIs, and migrates configuration settings that have changes between versions.",13,Commons Collections,Commons,Apache,Recipes for [Apache Commons Collections](https://commons.apache.org/proper/commons-collections/) migrations.,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang3.MigrateSystemUtilsDeprecations,Migrate deprecated SystemUtils constants,"Replaces deprecated constants in org.apache.commons.lang3.SystemUtils with their recommended replacements (e.g., `File.separator`, `System.lineSeparator()`).",9,Lang3,Commons,Apache,,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.lang3.UseStandardCharsets,Prefer `java.nio.charset.StandardCharsets`,Prefer the Java standard library's `java.nio.charset.StandardCharsets` over `org.apache.commons.lang3.CharEncoding`.,13,Lang3,Commons,Apache,,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.commons.math.UpgradeApacheCommonsMath_2_3,Migrates to Apache Commons Math 3.x,"Migrate applications to the latest Apache Commons Math 3.x release. This recipe modifies  application's build files, make changes to deprecated/preferred APIs, and migrates configuration settings that have changes between versions.",7,Math,Commons,Apache,,,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.httpclient4.MigrateDefaultHttpClient,Migrates deprecated `DefaultHttpClient`,"Since `DefaultHttpClient` is deprecated, we need to change it to the `CloseableHttpClient`. It only covers the default scenario with no custom `HttpParams` or `ConnectionManager`.

Of note: the `DefaultHttpClient` [does not support TLS 1.2](https://find-sec-bugs.github.io/bugs.htm#DEFAULT_HTTP_CLIENT).

References:
 - [Find Sec Bugs](https://find-sec-bugs.github.io/bugs.htm#DEFAULT_HTTP_CLIENT).
 - [IBM Support Pages](https://www.ibm.com/support/pages/im-using-apache-httpclient-make-outbound-call-my-web-application-running-websphere-application-server-traditional-and-im-getting-ssl-handshake-error-how-can-i-debug).",1,,HttpClient 4,Apache,,Recipes for migrating from [Apache HttpClient 4.x](https://hc.apache.org/httpcomponents-client-4.5.x/).,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.httpclient4.UpgradeApacheHttpClient_4_5,Migrates to ApacheHttpClient 4.5.x,"Migrate applications to the latest Apache HttpClient 4.5.x release. This recipe modifies application's build files, make changes to deprecated/preferred APIs, and migrates configuration settings that have changes between versions.",13,,HttpClient 4,Apache,,Recipes for migrating from [Apache HttpClient 4.x](https://hc.apache.org/httpcomponents-client-4.5.x/).,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.httpclient4.MappingDeprecatedClasses,Maps deprecated classes from Apache HttpClient 4.5.x to suggested replacements,Uses new classes/methods instead of the deprecated ones.,9,,HttpClient 4,Apache,,Recipes for migrating from [Apache HttpClient 4.x](https://hc.apache.org/httpcomponents-client-4.5.x/).,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.httpclient5.AddTimeUnitArgument,Adds a TimeUnit argument to the matched method invocations,"In Apache Http Client 5.x migration, an extra TimeUnit argument is required in the timeout and duration methods. Previously in 4.x, all these methods were implicitly having the timeout or duration expressed in milliseconds, but in 5.x the unit of the timeout or duration is required. So, by default this recipe adds `TimeUnit.MILLISECONDS`, it is possible to specify this as a parameter. Since all affected methods of the Apache Http Client 5.x migration only have one integer/long argument, the recipe applies with matched method invocations of exactly one parameter.",1,,HttpClient 5,Apache,,Recipes for migrating to [Apache HttpClient 5.x](https://hc.apache.org/httpcomponents-client-5.4.x/).,Recipes to perform [Apache](https://apache.org/) project migration tasks.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method pattern that is used to find matching method invocations."",""example"":""org.apache.http.client.config.RequestConfig.Builder setConnectionRequestTimeout(int)"",""required"":true},{""name"":""timeUnit"",""type"":""TimeUnit"",""displayName"":""Time unit"",""description"":""The TimeUnit enum value we want to add to the method invocation. Defaults to `MILLISECONDS`."",""example"":""MILLISECONDS""}]"
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.httpclient5.ChangeArgumentToTimeValue,Changes an argument to a `TimeValue` for matched method invocations,"In Apache Http Client 5.x migration, some methods that previously took a single long argument have changed to take a `TimeValue`. Previously in 4.x, all these methods were implicitly having the value expressed in milliseconds. By default this recipe uses `TimeUnit.MILLISECONDS` for the `TimeUnit` when creating a `TimeValue`. It is possible to specify this as a parameter. Since all affected methods of the Apache Http Client 5.x migration only have one long argument, the recipe applies with matched method invocations of exactly one parameter.",1,,HttpClient 5,Apache,,Recipes for migrating to [Apache HttpClient 5.x](https://hc.apache.org/httpcomponents-client-5.4.x/).,Recipes to perform [Apache](https://apache.org/) project migration tasks.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method pattern that is used to find matching method invocations."",""example"":""org.apache.http.impl.nio.reactor.IOReactorConfig.Builder setSelectInterval(long)"",""required"":true},{""name"":""timeUnit"",""type"":""TimeUnit"",""displayName"":""Time unit"",""description"":""The TimeUnit enum value we want to use to turn the original value into a TimeValue. Defaults to `MILLISECONDS`."",""example"":""MILLISECONDS""}]"
maven,org.openrewrite.recipe:rewrite-apache,org.openrewrite.apache.httpclient5.InputBufferReadAddOffsetAndLengthArguments,Adds offset and length arguments to the read method of SharedInputBuffer,"In Apache Http Client 5.x migration, the shortened form of the `read(byte[])` has been removed.",1,,HttpClient 5,Apache,,Recipes for migrating to [Apache HttpClient 5.x](https://hc.apache.org/httpcomponents-client-5.4.x/).,Recipes to perform [Apache](https://apache.org/) project migration tasks.,
